,Sid,Rule,technique ids
0,213,"alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 ( msg:""MALWARE-BACKDOOR MISC Linux rootkit attempt"";  flow:to_server,established;  content:""wh00t!"";  metadata:ruleset community;  classtype:attempted-admin;  sid:213;  rev:9;  )",['T1014']
1,214,"alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 ( msg:""MALWARE-BACKDOOR MISC Linux rootkit attempt lrkr0x"";  flow:to_server,established;  content:""lrkr0x"";  metadata:ruleset community;  classtype:attempted-admin;  sid:214;  rev:9;  )",['T1014']
2,215,"alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 ( msg:""MALWARE-BACKDOOR MISC Linux rootkit attempt"";  flow:to_server,established;  content:""d13hh["",nocase;  metadata:ruleset community;  classtype:attempted-admin;  sid:215;  rev:9;  )",['T1014']
3,216,"alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 ( msg:""MALWARE-BACKDOOR MISC Linux rootkit satori attempt"";  flow:to_server,established;  content:""satori"";  metadata:ruleset community;  classtype:attempted-admin;  sid:216;  rev:12;  )",['T1014']
4,233,"alert tcp $EXTERNAL_NET any -> $HOME_NET 27665 ( msg:""MALWARE-OTHER Trin00 Attacker to Master default startup password"";  flow:to_server,established;  content:""betaalmostdone"";  metadata:ruleset community;  reference:cve,2000-0138;  classtype:attempted-dos;  sid:233;  rev:11;  )",['T1078']
5,234,"alert tcp $EXTERNAL_NET any -> $HOME_NET 27665 ( msg:""MALWARE-OTHER Trin00 Attacker to Master default password"";  flow:to_server,established;  content:""gOrave"";  metadata:ruleset community;  reference:cve,2000-0138;  classtype:attempted-dos;  sid:234;  rev:9;  )",['T1078']
6,235,"alert tcp $EXTERNAL_NET any -> $HOME_NET 27665 ( msg:""MALWARE-OTHER Trin00 Attacker to Master default mdie password"";  flow:to_server,established;  content:""killme"";  metadata:ruleset community;  reference:cve,2000-0138;  classtype:attempted-dos;  sid:235;  rev:9;  )",['T1078']
7,237,"alert udp $EXTERNAL_NET any -> $HOME_NET 27444 ( msg:""MALWARE-OTHER Trin00 Master to Daemon default password attempt"";  flow:to_server;  content:""l44adsl"";  metadata:ruleset community;  reference:cve,2000-0138;  classtype:attempted-dos;  sid:237;  rev:11;  )",['T1078']
8,613,"alert tcp $EXTERNAL_NET 10101 -> $HOME_NET any ( msg:""INDICATOR-SCAN myscan"";  flow:stateless;  ack:0;  flags:S;  ttl:>220;  metadata:ruleset community;  classtype:attempted-recon;  sid:613;  rev:11;  )","['T1018', 'T1040', 'T1046']"
9,616,"alert tcp $EXTERNAL_NET any -> $HOME_NET 113 ( msg:""INDICATOR-SCAN ident version request"";  flow:to_server,established;  content:""VERSION|0A|"",depth 16;  metadata:ruleset community;  classtype:attempted-recon;  sid:616;  rev:9;  )","['T1018', 'T1040', 'T1046']"
10,619,"alert tcp $EXTERNAL_NET any -> $HOME_NET 80 ( msg:""INDICATOR-SCAN cybercop os probe"";  flow:stateless;  isdataat:!0;  flags:12FS;  metadata:ruleset community;  classtype:attempted-recon;  sid:619;  rev:12;  )","['T1018', 'T1040', 'T1046']"
11,622,"alert tcp $EXTERNAL_NET any -> $HOME_NET any ( msg:""INDICATOR-SCAN ipEye SYN scan"";  flow:stateless;  flags:S;  seq:1958810375;  metadata:ruleset community;  classtype:attempted-recon;  sid:622;  rev:12;  )","['T1018', 'T1040', 'T1046']"
12,626,"alert tcp $EXTERNAL_NET any -> $HOME_NET any ( msg:""INDICATOR-SCAN cybercop os PA12 attempt"";  flow:stateless;  flags:12AP;  content:""AAAAAAAAAAAAAAAA"",depth 16;  metadata:ruleset community;  classtype:attempted-recon;  sid:626;  rev:13;  )","['T1018', 'T1040', 'T1046']"
13,627,"alert tcp $EXTERNAL_NET any -> $HOME_NET any ( msg:""INDICATOR-SCAN cybercop os SFU12 probe"";  flow:stateless;  ack:0;  flags:12FSU;  content:""AAAAAAAAAAAAAAAA"",depth 16;  metadata:ruleset community;  classtype:attempted-recon;  sid:627;  rev:13;  )","['T1018', 'T1040', 'T1046']"
14,630,"alert tcp $EXTERNAL_NET any -> $HOME_NET any ( msg:""INDICATOR-SCAN synscan portscan"";  flow:stateless;  flags:FS;  id:39426;  metadata:ruleset community;  classtype:attempted-recon;  sid:630;  rev:11;  )","['T1018', 'T1040', 'T1046']"
15,634,"alert udp $EXTERNAL_NET any -> $HOME_NET 10080:10081 ( msg:""INDICATOR-SCAN Amanda client-version request"";  flow:to_server;  content:""Amanda"",fast_pattern,nocase;  metadata:policy max-detect-ips drop,ruleset community;  classtype:attempted-recon;  sid:634;  rev:10;  )","['T1018', 'T1040', 'T1046']"
16,635,"alert udp $EXTERNAL_NET any -> $HOME_NET 49 ( msg:""INDICATOR-SCAN XTACACS logout"";  flow:to_server;  content:""|80 07 00 00 07 00 00 04 00 00 00 00 00|"",fast_pattern,nocase;  metadata:policy max-detect-ips drop,ruleset community;  classtype:bad-unknown;  sid:635;  rev:11;  )","['T1018', 'T1040', 'T1046']"
17,636,"alert udp $EXTERNAL_NET any -> $HOME_NET 7 ( msg:""INDICATOR-SCAN cybercop udp bomb"";  flow:to_server;  content:""cybercop"",fast_pattern,nocase;  metadata:policy max-detect-ips drop,ruleset community;  classtype:bad-unknown;  sid:636;  rev:9;  )","['T1018', 'T1040', 'T1046']"
18,637,"alert udp $EXTERNAL_NET any -> $HOME_NET any ( msg:""INDICATOR-SCAN Webtrends Scanner UDP Probe"";  flow:to_server;  content:""|0A|help|0A|quite|0A|"",fast_pattern,nocase;  metadata:policy max-detect-ips drop,ruleset community;  reference:url,www.netiq.com/products/vsm/default.asp;  classtype:attempted-recon;  sid:637;  rev:13;  )","['T1018', 'T1040', 'T1046']"
20,1090,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""SERVER-WEBAPP Allaire Pro Web Shell attempt"";  flow:to_server,established;  http_uri;  content:""/authenticate.cgi?PASSWORD"",fast_pattern,nocase;  pkt_data;  content:""config.ini"";  metadata:ruleset community;  service:http;  classtype:web-application-attack;  sid:1090;  rev:18;  )",['T1505']
21,1100,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""INDICATOR-SCAN L3retriever HTTP Probe"";  flow:to_server,established;  http_header;  content:""User-Agent|3A| Java1.2.1|0D 0A|"";  metadata:ruleset community;  service:http;  classtype:web-application-activity;  sid:1100;  rev:18;  )","['T1018', 'T1040', 'T1046']"
22,1101,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""INDICATOR-SCAN Webtrends HTTP probe"";  flow:to_server,established;  http_header;  content:""User-Agent|3A| Webtrends Security Analyzer|0D 0A|"";  metadata:ruleset community;  service:http;  classtype:web-application-activity;  sid:1101;  rev:18;  )","['T1018', 'T1040', 'T1046']"
23,1122,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""SERVER-WEBAPP /etc/passwd file access attempt"";  flow:to_server,established;  http_uri;  content:""/etc/passwd"",fast_pattern,nocase;  metadata:policy max-detect-ips drop,ruleset community;  service:http;  classtype:attempted-recon;  sid:1122;  rev:16;  )",['T1087']
24,1129,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""SERVER-WEBAPP .htaccess access"";  flow:to_server,established;  http_uri;  content:"".htaccess"",fast_pattern,nocase;  metadata:policy max-detect-ips drop,ruleset community;  service:http;  classtype:attempted-recon;  sid:1129;  rev:16;  )",['T1170']
25,1133,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""INDICATOR-SCAN cybercop os probe"";  flow:stateless;  ack:0;  flags:FPS;  content:""AAAAAAAAAAAAAAAA"",depth 16;  metadata:ruleset community;  service:http;  classtype:attempted-recon;  sid:1133;  rev:18;  )","['T1018', 'T1040', 'T1046']"
26,1434,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""SERVER-WEBAPP .bash_history access"";  flow:to_server,established;  http_uri;  content:""/.bash_history"";  metadata:ruleset community;  service:http;  reference:bugtraq,337;  reference:cve,1999-0408;  classtype:web-application-attack;  sid:1434;  rev:15;  )",['T1552']
27,1638,"alert tcp $EXTERNAL_NET any -> $HOME_NET 22 ( msg:""INDICATOR-SCAN SSH Version map attempt"";  flow:to_server,established;  content:""Version_Mapper"",fast_pattern,nocase;  metadata:ruleset community;  classtype:network-scan;  sid:1638;  rev:10;  )","['T1018', 'T1040', 'T1046']"
28,1817,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""SERVER-IIS MS Site Server default login attempt"";  flow:to_server,established;  http_uri;  content:""/SiteServer/Admin/knowledge/persmbr/"",nocase;  pkt_data;  pcre:""/^Authorization\x3A\s*Basic\s+TERBUF9Bbm9ueW1vdXM6TGRhcFBhc3N3b3JkXzE=/ims"";  metadata:ruleset community;  service:http;  reference:nessus,11018;  classtype:web-application-attack;  sid:1817;  rev:19;  )",['T1078']
29,1859,"alert tcp $EXTERNAL_NET any -> $HOME_NET 9090 ( msg:""SERVER-WEBAPP Oracle JavaServer default password login attempt"";  flow:to_server,established;  content:""/servlet/admin"";  content:""ae9f86d6beaa3f9ecb9a5b7e072a4138"";  metadata:ruleset community;  service:http;  reference:nessus,10995;  classtype:default-login-attempt;  sid:1859;  rev:14;  )",['T1078']
30,1860,"alert tcp $EXTERNAL_NET any -> $HOME_NET 8080 ( msg:""SERVER-WEBAPP Linksys router default password login attempt"";  flow:to_server,established;  http_header;  content:""Authorization|3A|"",nocase;  pcre:""/^Authorization\x3a(\s*|\s*\r?\n\s+)Basic\s+OmFkbWlu/ims"";  metadata:ruleset community;  service:http;  reference:nessus,10999;  classtype:default-login-attempt;  sid:1860;  rev:15;  )",['T1078']
31,1861,"alert tcp $EXTERNAL_NET any -> $HOME_NET 8080 ( msg:""SERVER-WEBAPP Linksys router default username and password login attempt"";  flow:to_server,established;  content:""YWRtaW46YWRtaW4"";  pcre:""/^Authorization\x3a\s*Basic\s+(?-i)YWRtaW46YWRtaW4[=\s]/ims"";  metadata:ruleset community;  service:http;  reference:nessus,10999;  classtype:default-login-attempt;  sid:1861;  rev:18;  )",['T1078']
32,1917,"alert udp $EXTERNAL_NET any -> $HOME_NET 1900 ( msg:""INDICATOR-SCAN UPnP service discover attempt"";  flow:to_server;  content:""M-SEARCH "",depth 9;  content:""ssdp|3A|discover"",fast_pattern,nocase;  metadata:policy max-detect-ips drop,ruleset community;  classtype:network-scan;  sid:1917;  rev:16;  )","['T1018', 'T1040', 'T1046']"
33,2041,"alert udp $HOME_NET 49 -> $EXTERNAL_NET any ( msg:""INDICATOR-SCAN xtacacs failed login response"";  flow:to_client;  content:""|80 02|"",depth 2;  content:""|02|"",distance 4;  metadata:policy max-detect-ips drop,ruleset community;  classtype:misc-activity;  sid:2041;  rev:9;  )","['T1018', 'T1040', 'T1046']"
34,2043,"alert udp $HOME_NET 500 -> $EXTERNAL_NET 500 ( msg:""INDICATOR-SCAN isakmp login failed"";  content:""|10 05|"",depth 2,offset 17;  content:""|00 00 00 01 01 00 00 18|"",within 8,distance 13;  metadata:policy max-detect-ips drop,ruleset community;  classtype:misc-activity;  sid:2043;  rev:8;  )","['T1018', 'T1040', 'T1046']"
35,2145,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""SERVER-WEBAPP TextPortal admin.php default password admin attempt"";  flow:to_server,established;  http_uri;  content:""/admin.php"";  pkt_data;  content:""op=admin_enter"";  content:""password=admin"",fast_pattern,nocase;  metadata:ruleset community;  service:http;  reference:bugtraq,7673;  reference:nessus,11660;  classtype:web-application-activity;  sid:2145;  rev:12;  )",['T1078']
36,2146,"alert tcp $EXTERNAL_NET any -> $HTTP_SERVERS $HTTP_PORTS ( msg:""SERVER-WEBAPP TextPortal admin.php default password 12345 attempt"";  flow:to_server,established;  http_uri;  content:""/admin.php"";  pkt_data;  content:""op=admin_enter"";  content:""password=12345"",fast_pattern,nocase;  metadata:ruleset community;  service:http;  reference:bugtraq,7673;  reference:nessus,11660;  classtype:web-application-activity;  sid:2146;  rev:12;  )",['T1078']
37,2176,"alert tcp $EXTERNAL_NET any -> $HOME_NET 139 ( msg:""OS-WINDOWS Microsoft Windows SMB startup folder access"";  flow:to_server,established;  content:""|00|"",depth 1;  content:""|FF|SMB2"",depth 5,offset 4;  content:""Documents and Settings|5C|All Users|5C|Start Menu|5C|Programs|5C|Startup|00|"",distance 0,nocase;  metadata:ruleset community;  service:netbios-ssn;  classtype:attempted-recon;  sid:2176;  rev:11;  )",['T1547']
38,2177,"alert tcp $EXTERNAL_NET any -> $HOME_NET 139 ( msg:""OS-WINDOWS Microsoft Windows SMB startup folder unicode access"";  flow:to_server,established;  content:""|00|"",depth 1;  content:""|FF|SMB2"",depth 5,offset 4;  content:""|5C 00|S|00|t|00|a|00|r|00|t|00| |00|M|00|e|00|n|00|u|00 5C 00|P|00|r|00|o|00|g|00|r|00|a|00|m|00|s|00 5C 00|S|00|t|00|a|00|r|00|t|00|u|00|p"",distance 0,nocase;  metadata:ruleset community;  classtype:attempted-recon;  sid:2177;  rev:12;  )",['T1547']
39,2230,"alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS ( msg:""SERVER-WEBAPP NetGear router default password login attempt admin/password"";  flow:to_server,established;  http_header;  content:""Authorization|3A|"",nocase;  content:""YWRtaW46cGFzc3dvcmQ"",nocase;  pcre:""/^Authorization\x3a(\s*|\s*\r?\n\s+)Basic\s+YWRtaW46cGFzc3dvcmQ/ims"";  metadata:ruleset community;  service:http;  reference:nessus,11737;  classtype:default-login-attempt;  sid:2230;  rev:17;  )",['T1078']
40,2273,"alert tcp $EXTERNAL_NET any -> $HOME_NET 143 ( msg:""PROTOCOL-IMAP login brute force attempt"";  flow:to_server,established,no_stream;  content:""LOGIN"",fast_pattern,nocase;  detection_filter:track by_dst,count 30,seconds 30;  metadata:ruleset community;  service:imap;  classtype:suspicious-login;  sid:2273;  rev:12;  )",['T1110']
41,2274,"alert tcp $EXTERNAL_NET any -> $HOME_NET 110 ( msg:""PROTOCOL-POP login brute force attempt"";  flow:to_server,established,no_stream;  content:""USER"",fast_pattern,nocase;  detection_filter:track by_dst,count 30,seconds 30;  metadata:ruleset community;  service:pop3;  classtype:suspicious-login;  sid:2274;  rev:11;  )",['T1110']
42,2275,"alert tcp $SMTP_SERVERS 25 -> $EXTERNAL_NET any ( msg:""SERVER-MAIL AUTH LOGON brute force attempt"";  flow:to_client,established,no_stream;  content:""Authentication unsuccessful"",offset 54,nocase;  detection_filter:track by_dst,count 5,seconds 60;  metadata:ruleset community;  service:smtp;  classtype:suspicious-login;  sid:2275;  rev:12;  )",['T1110']
43,2334,"alert tcp $EXTERNAL_NET any -> $HOME_NET 3535 ( msg:""PROTOCOL-FTP Yak! FTP server default account login attempt"";  flow:to_server,established;  content:""USER"",nocase;  content:""y049575046"",fast_pattern,nocase;  pcre:""/^USER\s+y049575046/ims"";  metadata:ruleset community;  reference:bugtraq,9072;  classtype:suspicious-login;  sid:2334;  rev:11;  )",['T1078']
44,2406,"alert tcp $EXTERNAL_NET any -> $TELNET_SERVERS 23 ( msg:""PROTOCOL-TELNET APC SmartSlot default admin account attempt"";  flow:to_server,established;  content:""TENmanUFactOryPOWER"",fast_pattern,nocase;  metadata:ruleset community;  service:telnet;  reference:bugtraq,9681;  reference:cve,2004-0311;  reference:nessus,12066;  classtype:suspicious-login;  sid:2406;  rev:14;  )",['T1078']
45,2578,"alert udp $EXTERNAL_NET any -> $HOME_NET 88 ( msg:""SERVER-OTHER kerberos principal name overflow UDP"";  flow:to_server;  content:""j"",depth 1;  content:""|01 A1|"";  asn1:oversize_length 1024,relative_offset -1;  metadata:ruleset community;  service:kerberos;  reference:cve,2003-0072;  reference:nessus,11512;  reference:url,web.mit.edu/kerberos/www/advisories/MITKRB5-SA-2003-005-buf.txt;  classtype:attempted-admin;  sid:2578;  rev:11;  )",['T1097']
46,2579,"alert tcp $EXTERNAL_NET any -> $HOME_NET 88 ( msg:""SERVER-OTHER kerberos principal name overflow TCP"";  flow:to_server,established;  content:""j"",depth 1,offset 4;  content:""|01 A1|"";  asn1:oversize_length 1024,relative_offset -1;  metadata:ruleset community;  service:kerberos;  reference:cve,2003-0072;  reference:nessus,11512;  reference:url,web.mit.edu/kerberos/www/advisories/MITKRB5-SA-2003-005-buf.txt;  classtype:attempted-admin;  sid:2579;  rev:8;  )",['T1097']
47,3152,"alert tcp $SQL_SERVERS 1433 -> $EXTERNAL_NET any ( msg:""SQL sa brute force failed login attempt"";  flow:to_client,established,no_stream;  content:""Login failed for user 'sa'"",fast_pattern,nocase;  detection_filter:track by_src,count 5,seconds 2;  metadata:ruleset community;  reference:bugtraq,4797;  reference:cve,2000-1209;  reference:nessus,10673;  classtype:unsuccessful-user;  sid:3152;  rev:11;  )",['T1110']
48,3273,"alert tcp $SQL_SERVERS 1433 -> $EXTERNAL_NET any ( msg:""SQL sa brute force failed login unicode attempt"";  flow:to_client,established,no_stream;  content:""L|00|o|00|g|00|i|00|n|00| |00|f|00|a|00|i|00|l|00|e|00|d|00| |00|f|00|o|00|r|00| |00|u|00|s|00|e|00|r|00| |00|'|00|s|00|a|00|'|00|"";  detection_filter:track by_src,count 5,seconds 2;  metadata:ruleset community;  reference:bugtraq,4797;  reference:cve,2000-1209;  reference:nessus,10673;  classtype:unsuccessful-user;  sid:3273;  rev:10;  )",['T1110']
49,21282,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""FILE-IDENTIFY XSL file download request"";  flow:to_server,established;  http_uri;  content:"".xsl"",fast_pattern,nocase;  pcre:""/\x2exsl([\?\x5c\x2f]|$)/ims"";  flowbits:set,file.xml;  flowbits:noalert;  metadata:policy max-detect-ips alert,policy security-ips alert,ruleset community;  service:http;  classtype:misc-activity;  sid:21282;  rev:12;  )",['T1220']
50,21283,"alert tcp $EXTERNAL_NET [110,143] -> $HOME_NET any ( msg:""FILE-IDENTIFY XSL file attachment detected"";  flow:to_client,established;  content:"".xsl"",fast_pattern,nocase;  content:""Content-Disposition: attachment|3B|"";  content:""filename="",nocase;  pcre:""/filename=[^\n]*\x2exsl/i"";  flowbits:set,file.xml;  flowbits:noalert;  metadata:policy max-detect-ips alert,policy security-ips alert,ruleset community;  service:imap,pop3;  classtype:misc-activity;  sid:21283;  rev:13;  )",['T1220']
51,21284,"alert tcp $EXTERNAL_NET any -> $SMTP_SERVERS 25 ( msg:""FILE-IDENTIFY XSL file attachment detected"";  flow:to_server,established;  content:"".xsl"",fast_pattern,nocase;  content:""Content-Disposition: attachment|3B|"";  content:""filename="",nocase;  pcre:""/filename=[^\n]*\x2exsl/i"";  flowbits:set,file.xml;  flowbits:noalert;  metadata:policy max-detect-ips alert,policy security-ips alert,ruleset community;  service:smtp;  classtype:misc-activity;  sid:21284;  rev:14;  )",['T1220']
52,21285,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""FILE-IDENTIFY XSLT file download request"";  flow:to_server,established;  http_uri;  content:"".xslt"",fast_pattern,nocase;  pcre:""/\x2exslt([\?\x5c\x2f]|$)/ims"";  flowbits:set,file.xml;  flowbits:noalert;  metadata:policy max-detect-ips alert,policy security-ips alert,ruleset community;  service:http;  classtype:misc-activity;  sid:21285;  rev:12;  )",['T1220']
53,21286,"alert tcp $EXTERNAL_NET [110,143] -> $HOME_NET any ( msg:""FILE-IDENTIFY XSLT file attachment detected"";  flow:to_client,established;  content:"".xslt"",fast_pattern,nocase;  content:""Content-Disposition: attachment|3B|"";  content:""filename="",nocase;  pcre:""/filename=[^\n]*\x2exslt/i"";  flowbits:set,file.xml;  flowbits:noalert;  metadata:policy max-detect-ips alert,policy security-ips alert,ruleset community;  service:imap,pop3;  classtype:misc-activity;  sid:21286;  rev:13;  )",['T1220']
54,21287,"alert tcp $EXTERNAL_NET any -> $SMTP_SERVERS 25 ( msg:""FILE-IDENTIFY XSLT file attachment detected"";  flow:to_server,established;  content:"".xslt"",fast_pattern,nocase;  content:""Content-Disposition: attachment|3B|"";  content:""filename="",nocase;  pcre:""/filename=[^\n]*\x2exslt/i"";  flowbits:set,file.xml;  flowbits:noalert;  metadata:policy max-detect-ips alert,policy security-ips alert,ruleset community;  service:smtp;  classtype:misc-activity;  sid:21287;  rev:14;  )",['T1220']
55,21442,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC URI request for known malicious URI - base64 encoded"";  flow:to_server,established;  content:""GET http|3A 2F 2F|"",depth 11;  base64_decode:relative;  base64_data;  content:""clk="";  content:""&bid="",distance 0;  content:""&aid="",within 5,distance 40;  content:""&sid="",distance 0;  content:""&rd="",distance 0;  content:""&x86="",distance 0;  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.damballa.com/tdl4/;  classtype:trojan-activity;  sid:21442;  rev:6;  )","['T1001', 'T1132']"
