,Sid,Rule,technique ids
56,22061,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""MALWARE-OTHER Alureon - Malicious IFRAME load attempt"";  flow:to_client,established;  file_data;  content:""name=|5C 22|Twitter|5C 22| scrolling=|5C 22|auto|5C 22| frameborder=|5C 22|no|5C 22| align=|5C 22|center|5C 22| height = |5C 22|1px|5C 22| width = |5C 22|1px|5C 22|>"",fast_pattern,nocase;  metadata:policy balanced-ips alert,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  classtype:trojan-activity;  sid:22061;  rev:8;  )",['T1102']
57,23481,"alert tcp $EXTERNAL_NET $FILE_DATA_PORTS -> $HOME_NET any ( msg:""INDICATOR-OBFUSCATION hex escaped characters in setTimeout call"";  flow:to_client,established;  file_data;  content:""setTimeout|28|"",nocase;  content:""|5C|x"",within 10,nocase;  content:""|5C|x"",within 10,nocase;  pcre:""/setTimeout\x28[\x22\x27][^\x2C]*?\x5cx[\da-f]{2}[^\x2C]*?[\da-f]{2,}\x5cx[\da-f]{2}/ims"";  metadata:policy max-detect-ips drop,ruleset community;  service:ftp-data,http,imap,pop3;  classtype:bad-unknown;  sid:23481;  rev:6;  )","['T1027', 'T1140']"
58,23482,"alert tcp $EXTERNAL_NET $FILE_DATA_PORTS -> $HOME_NET any ( msg:""INDICATOR-OBFUSCATION hex escaped characters in addEventListener call"";  flow:to_client,established;  file_data;  content:""addEventListener|28|"",nocase;  content:""|5C|x"",within 10,nocase;  content:""|5C|x"",within 10,nocase;  pcre:""/addEventListener\x28[\x22\x27][^\x2C]*?\x5cx[\da-f]{2}[^\x2C]*?[\da-f]{2,}\x5cx[\da-f]{2}/ims"";  metadata:policy max-detect-ips drop,ruleset community;  service:ftp-data,http,imap,pop3;  classtype:bad-unknown;  sid:23482;  rev:6;  )","['T1027', 'T1140']"
59,23621,"alert tcp $EXTERNAL_NET $FILE_DATA_PORTS -> $HOME_NET any ( msg:""INDICATOR-OBFUSCATION known packer routine with secondary obfuscation"";  flow:to_client,established;  file_data;  content:""eval(function(p,a,c,k,e,r)"",fast_pattern,nocase;  metadata:policy max-detect-ips drop,ruleset community;  service:ftp-data,http,imap,pop3;  reference:url,dean.edwards.name/packer/;  classtype:misc-activity;  sid:23621;  rev:9;  )","['T1027', 'T1140']"
60,23636,"alert tcp $EXTERNAL_NET $FILE_DATA_PORTS -> $HOME_NET any ( msg:""INDICATOR-OBFUSCATION JavaScript built-in function parseInt appears obfuscated - likely packer or encoder"";  flow:to_client,established;  file_data;  content:""|5B 27|parse|27 2B 27|Int|27 5D 28|"",fast_pattern,nocase;  metadata:policy max-detect-ips drop,ruleset community;  service:ftp-data,http,imap,pop3;  reference:url,snort.org/rule_docs/1-23636;  classtype:trojan-activity;  sid:23636;  rev:11;  )","['T1027', 'T1140']"
61,25503,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Necurs Rootkit sba.cgi"";  flow:to_server,established;  http_method;  content:""POST"";  http_raw_uri;  bufferlen:16;  http_uri;  content:""/cgi-bin/sba.cgi"",fast_pattern,nocase;  http_client_body;  pcre:""/[^\x20-\x7e\x0d\x0a]{4}/"";  metadata:ruleset community;  service:http;  reference:url,www.virustotal.com/file/b1e6f0cad0ae5c60e9e4fa18fd3b4a045d6db172c10a1c8e054e22d1aff4c673/analysis/;  classtype:trojan-activity;  sid:25503;  rev:4;  )",['T1014']
62,25504,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Necurs Rootkit op.cgi"";  flow:to_server,established;  http_method;  content:""POST"";  http_raw_uri;  bufferlen:15;  http_uri;  content:""/cgi-bin/op.cgi"",fast_pattern,nocase;  http_client_body;  pcre:""/[^\x20-\x7e\x0d\x0a]{4}/"";  metadata:ruleset community;  service:http;  reference:url,www.virustotal.com/file/b1e6f0cad0ae5c60e9e4fa18fd3b4a045d6db172c10a1c8e054e22d1aff4c673/analysis/;  classtype:trojan-activity;  sid:25504;  rev:4;  )",['T1014']
63,25577,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Rootkit.Necurs possible URI with encrypted POST"";  flow:to_server,established;  http_method;  content:""POST"";  http_raw_uri;  bufferlen:15;  http_uri;  content:""/admin/host.php"",fast_pattern,nocase;  http_client_body;  pcre:""/[^\x0d\x0a\x09\x20-\x7e]{4}/"";  metadata:ruleset community;  service:http;  reference:url,www.virustotal.com/file/98fb9778208cb74c11a71afd065ae64e562ded1ae477ad42e392fe3711170319/analysis/;  classtype:trojan-activity;  sid:25577;  rev:4;  )",['T1014']
64,25578,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""MALWARE-OTHER Fake postal receipt HTTP Response phishing attack"";  flow:to_client,established;  http_header;  content:""|3B 20|filename=PostalReceipt.zip|0D 0A|"",fast_pattern,nocase;  file_data;  content:""PostalReceipt.exe"";  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,www.urlquery.net/search.php?q=receipt&type=string&start=2013-01-03&end=2013-01-18&max=50;  classtype:trojan-activity;  sid:25578;  rev:4;  )",['T1566']
65,25579,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""MALWARE-OTHER Fake bookinginfo HTTP Response phishing attack"";  flow:to_client,established;  http_header;  content:""|3B 20|filename=BookingInfo.zip|0D 0A|"",fast_pattern,nocase;  file_data;  content:""BookingInfo.exe"";  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,www.urlquery.net/search.php?q=receipt&type=string&start=2013-01-03&end=2013-01-18&max=50;  classtype:trojan-activity;  sid:25579;  rev:4;  )",['T1566']
66,25580,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""MALWARE-OTHER Fake bookingdetails HTTP Response phishing attack"";  flow:to_client,established;  http_header;  content:""|3B 20|filename=BookingDetails.zip|0D 0A|"",fast_pattern,nocase;  file_data;  content:""BookingDetails.exe"";  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,www.urlquery.net/search.php?q=receipt&type=string&start=2013-01-03&end=2013-01-18&max=50;  classtype:trojan-activity;  sid:25580;  rev:4;  )",['T1566']
67,26261,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""MALWARE-OTHER Fake postal receipt HTTP Response phishing attack"";  flow:to_client,established;  http_header;  content:""|3B 20|filename=Postal-Receipt.zip|0D 0A|"",fast_pattern,nocase;  file_data;  content:""Postal-Receipt.exe"";  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,www.urlquery.net/search.php?q=receipt&type=string&start=2013-01-03&end=2013-01-18&max=50;  classtype:trojan-activity;  sid:26261;  rev:3;  )",['T1566']
68,26286,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""APP-DETECT Absolute Software Computrace outbound connection - search.dnssearch.org"";  flow:to_server,established;  http_header;  content:""Host|3A| search.dnssearch.org|0D 0A|"",fast_pattern,nocase;  content:""TagId: "";  metadata:policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,absolute.com/support/consumer/technology_computrace;  reference:url,www.blackhat.com/presentations/bh-usa-09/ORTEGA/BHUSA09-Ortega-DeactivateRootkit-PAPER.pdf;  classtype:misc-activity;  sid:26286;  rev:6;  )",['T1014']
69,26287,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""APP-DETECT Absolute Software Computrace outbound connection - search.namequery.com"";  flow:to_server,established;  http_header;  content:""Host|3A| search.namequery.com|0D 0A|"",fast_pattern,nocase;  content:""TagId: "";  metadata:policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,absolute.com/support/consumer/technology_computrace;  reference:url,www.blackhat.com/presentations/bh-usa-09/ORTEGA/BHUSA09-Ortega-DeactivateRootkit-PAPER.pdf;  classtype:misc-activity;  sid:26287;  rev:6;  )",['T1014']
70,26660,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""MALWARE-OTHER Fake delivery information phishing attack"";  flow:to_client,established;  http_header;  content:""|3B| filename="";  content:""Delivery_Information_ID-"",fast_pattern,nocase;  file_data;  content:""Delivery_Information_ID-"";  content:"".exe"",within 50;  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  classtype:trojan-activity;  sid:26660;  rev:3;  )",['T1566']
71,26774,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Worm.Luder variant outbound connection"";  flow:to_server,established;  http_uri;  content:""/loader.cpl"",fast_pattern,nocase;  pcre:""/\/loader\.cpl$/"";  http_header;  content:""|3B 20|MSIE|20|"";  content:!""|0D 0A|Accept-Language:"";  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/6077fd6cbb44c78a16d66fedb10492c7776127dc76ee071b051970971212bae8/analysis/;  classtype:trojan-activity;  sid:26774;  rev:4;  )",['T1196']
72,27538,"alert tcp $EXTERNAL_NET 443 -> $HOME_NET any ( msg:""MALWARE-OTHER self-signed SSL certificate with default MyCompany Ltd organization name"";  flow:to_client,established;  ssl_state:server_hello;  content:""|55 04 0A|"";  content:""|0E|MyCompany Ltd"",within 14,distance 1;  metadata:impact_flag red,policy max-detect-ips drop,ruleset community;  service:ssl;  reference:url,en.wikipedia.org/wiki/Self-signed_certificate;  reference:url,security.ncsa.illinois.edu/research/grid-howtos/usefulopenssl.html;  classtype:policy-violation;  sid:27538;  rev:4;  )",['T1078']
73,27774,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC RDN Banker Data Exfiltration"";  flow:to_server,established;  http_method;  content:""POST"";  http_client_body;  content:""|3B| name=|22|arquivo|22 3B| filename=|22|C:|5C|"",fast_pattern,nocase;  content:""_.log|22 0D 0A|"";  metadata:impact_flag red,ruleset community;  service:http;  classtype:trojan-activity;  sid:27774;  rev:3;  )",['T1020']
74,27919,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Trojan.Zeus encrypted POST Data exfiltration"";  flow:to_server,established;  http_header;  content:""Accept-Encoding|3A| identity, *|3B|q=0|0D 0A|"",fast_pattern,nocase;  content:""|3B| MSIE "";  http_client_body;  pcre:""/[^ -~\r\n]{4}/"";  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/8825abfca1a6d843ce5670858886cb63bb1317ddbb92f91ffd46cfdcaba9ac00/analysis/;  classtype:trojan-activity;  sid:27919;  rev:5;  )",['T1020']
75,27966,"alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Backdoor.Chopper web shell connection"";  flow:to_server,established;  http_header;  content:""X-Forwarded-For"",nocase;  http_client_body;  content:""=Response"",nocase;  content:""FromBase64String"",nocase;  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,informationonsecurity.blogspot.com/2012/11/china-chopper-webshell.html;  reference:url,www.virustotal.com/en/file/BE24561427D754C0C150272CAB5017D5A2DA64D41BEC74416B8AE363FB07FD77/analysis/;  classtype:trojan-activity;  sid:27966;  rev:7;  )",['T1505']
76,27967,"alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Backdoor.Chopper web shell connection"";  flow:to_server,established;  http_header;  content:""X-Forwarded-For"",nocase;  http_client_body;  content:""caidao="",fast_pattern,nocase;  pcre:""/caidao\s?=\s?(Response|Write|Execute)/im"";  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,informationonsecurity.blogspot.com/2012/11/china-chopper-webshell.html;  reference:url,www.virustotal.com/en/file/BE24561427D754C0C150272CAB5017D5A2DA64D41BEC74416B8AE363FB07FD77/analysis/;  classtype:trojan-activity;  sid:27967;  rev:6;  )",['T1505']
77,27968,"alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Backdoor.Chopper web shell connection"";  flow:to_server,established;  http_header;  content:""X-Forwarded-For"",nocase;  http_client_body;  content:""=Execute"",nocase;  content:""On+Error+Resume+Next:"",fast_pattern,nocase;  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,informationonsecurity.blogspot.com/2012/11/china-chopper-webshell.html;  reference:url,www.virustotal.com/en/file/BE24561427D754C0C150272CAB5017D5A2DA64D41BEC74416B8AE363FB07FD77/analysis/;  classtype:trojan-activity;  sid:27968;  rev:7;  )",['T1505']
78,28255,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Trojan.Kuluoz Potential phishing URL"";  flow:to_server,established;  http_uri;  content:""/get.php?invite="",fast_pattern,nocase;  http_header;  content:""Accept-Encoding: gzip"";  http_uri;  pcre:""/^\/get.php\?invite=.*?=$/m"";  http_header;  content:!""Referer:"";  metadata:impact_flag red,ruleset community;  service:http;  reference:url,urlquery.net/search.php?q=get.php%3Finvite%3D&type=string&start=2013-10-01&end=2013-10-16&max=50;  reference:url,www.virustotal.com/en/file/93a40a83977ca24df6e12d7d6f19a9b9d92cb3ea3174ea9d4398ad2048205c42/analysis/;  classtype:trojan-activity;  sid:28255;  rev:4;  )",['T1566']
79,28323,"alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Backdoor.Chopper web shell connection"";  flow:to_server,established;  http_header;  content:""X-Forwarded-For"",nocase;  http_client_body;  content:""FromBase64String"";  content:""z"",within 200,nocase;  pcre:""/z\d{1,3}/i"";  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,informationonsecurity.blogspot.com/2012/11/china-chopper-webshell.html;  reference:url,www.virustotal.com/en/file/BE24561427D754C0C150272CAB5017D5A2DA64D41BEC74416B8AE363FB07FD77/analysis/;  classtype:trojan-activity;  sid:28323;  rev:8;  )",['T1505']
80,28344,"alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS ( msg:""INDICATOR-OBFUSCATION large number of calls to chr function - possible sql injection obfuscation"";  flow:to_server,established;  http_method;  content:""GET"";  http_uri;  content:""CHR("",nocase;  content:""CHR("",distance 0,nocase;  content:""CHR("",distance 0,nocase;  content:""CHR("",distance 0,nocase;  content:""CHR("",distance 0,nocase;  metadata:policy max-detect-ips drop,ruleset community;  service:http;  reference:url,isc.sans.org/diary.html?storyid=3823;  classtype:web-application-attack;  sid:28344;  rev:4;  )","['T1027', 'T1140', 'T1190']"
81,28345,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""INDICATOR-OBFUSCATION Javascript obfuscation - split - seen in IFRAMEr Tool attack"";  flow:to_client,established;  file_data;  content:""ps=|22|split|22 3B|asd=function()"",fast_pattern,nocase;  metadata:policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  classtype:trojan-activity;  sid:28345;  rev:3;  )","['T1027', 'T1140']"
82,28346,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""INDICATOR-OBFUSCATION Javascript obfuscation - seen in IFRAMEr Tool attack"";  flow:to_client,established;  file_data;  content:""aq=|22|0x|22 3B|ff=String|3B|"",fast_pattern,nocase;  metadata:policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  classtype:trojan-activity;  sid:28346;  rev:3;  )","['T1027', 'T1140']"
83,28420,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""INDICATOR-OBFUSCATION Javascript obfuscation - createElement - seen in IFRAMEr Tool attack"";  flow:to_client,established;  file_data;  content:""|22|c|22|+|22|r|22 3A|2+|22|e|22|+|22|a|22|+|22|t|22|+|22|e|22|+|22|E|22|+|22|l|22|+|22|e|22|+|22|m|22|+((f)?|22|e|22|+|22|n|22|+|22|t|22 3A 22 22|"",fast_pattern,nocase;  metadata:policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  classtype:trojan-activity;  sid:28420;  rev:3;  )","['T1027', 'T1140']"
84,28421,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""INDICATOR-OBFUSCATION Javascript obfuscation - fromCharCode - seen in IFRAMEr Tool attack"";  flow:to_client,established;  file_data;  content:""|22|fr|22|+|22|omCh|22|+|22|arCo|22|+|22|de|22|"",fast_pattern,nocase;  metadata:policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  classtype:trojan-activity;  sid:28421;  rev:3;  )","['T1027', 'T1140']"
85,28552,"alert udp $EXTERNAL_NET 2425 -> $HOME_NET 2425 ( msg:""INDICATOR-SCAN inbound probing for IPTUX messenger port "";  flow:to_server;  content:""iptux"",depth 5,offset 2;  content:""lws|3A|lws"",within 7,distance 9;  metadata:policy max-detect-ips drop,ruleset community;  reference:url,github.com/iptux-src/iptux;  classtype:misc-activity;  sid:28552;  rev:3;  )","['T1018', 'T1040', 'T1046']"
86,28976,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Trojan.Agent.DF - Data Exfiltration"";  flow:to_server,established;  http_client_body;  content:""|3B| name=|22|arquivo|22 3B| filename=|22|C:|5C|"",fast_pattern,nocase;  content:""|0D 0A|TP="";  content:""|0D 0A|LGSN="",distance 0;  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/b9587fc86f1459ccf7b096b6bf68b4fcc165946a86f3ed9ce84c61907aa99dae/analysis/1386599712/;  classtype:trojan-activity;  sid:28976;  rev:3;  )",['T1020']
87,29031,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""MALWARE-CNC Win.Trojan.Banload variant inbound connection"";  flow:to_client,established;  http_header;  content:""/avcheck.exe|0D 0A 0D 0A|"",fast_pattern,nocase;  content:""|0D 0A|Location: https://dl.dropboxusercontent.com/"";  pcre:""/\r\nLocation\x3a\x20https\x3a\x2f{2}dl\.dropboxusercontent\.com\/[a-zA-Z\d\x2f]{5,32}\/avcheck\.exe\r\n\r\n$/"";  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/30032d2b7fd928392837eeb814cf1e2add0d80b0e17b8dbfec2e2c3be9164cf6/analysis/;  classtype:trojan-activity;  sid:29031;  rev:5;  )",['T1102']
88,29261,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Trojan.Dropper variant outbound connection"";  flow:to_server,established;  http_uri;  bufferlen:19;  content:""/FileToDownload.exe"",fast_pattern,nocase;  http_header;  content:""Host: dl.dropbox.com|0D 0A|"";  content:!""Accept"";  content:!""User-Agent"";  metadata:impact_flag red,ruleset community;  service:http;  reference:url,file-analyzer.net/analysis/1087/5386/0/html;  reference:url,www.virustotal.com/en/file/913cc54750e8bb6b88d5ccbfc988e0107f80ad14ba4d052a3f3db11ccfd8ce4a/analysis/;  classtype:trojan-activity;  sid:29261;  rev:3;  )",['T1102']
89,29379,"alert tcp $HOME_NET any -> $EXTERNAL_NET [777,778] ( msg:""MALWARE-CNC Win.Trojan.Dropper outbound encrypted traffic - potential exfiltration"";  flow:to_server,established;  isdataat:1440;  content:""|03 2B 82 86 02 A0 05|"",fast_pattern,nocase;  metadata:ruleset community;  reference:url,www.virustotal.com/en/file/20b49af8b750a1899117827476402ccaf7095fb5b7aad2e96c8109290da453cb/analysis/;  reference:url,www.virustotal.com/en/file/559e8dbe388c8c103996b208eb5532e295da717f84b4a7ddf5c9885de8115606/analysis/;  classtype:trojan-activity;  sid:29379;  rev:3;  )",['T1020']
90,29396,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""POLICY-SPAM Potential phishing attack - .zip receipt filename download with .exe name within .zip the same "";  flow:to_client,established;  http_header;  content:""Receipt"",fast_pattern,nocase;  content:"".zip"";  pcre:""/\sfilename=[a-z0-9]{0,20}receipt[a-z0-9]{0,20}\.zip/i"";  file_data;  content:""PK"",depth 2;  content:"".exe"",within 50;  metadata:policy max-detect-ips drop,ruleset community;  service:http;  classtype:trojan-activity;  sid:29396;  rev:4;  )",['T1566']
