,Sid,Rule,technique ids
91,29397,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""POLICY-SPAM Potential phishing attack - .zip shipping filename download with .exe name within .zip the same "";  flow:to_client,established;  http_header;  content:""Shipping"",fast_pattern,nocase;  content:"".zip"";  pcre:""/\sfilename=[a-z0-9]{0,20}shipping[a-z0-9]{0,20}\.zip/i"";  file_data;  content:""PK"",depth 2;  content:"".exe"",within 50;  metadata:policy max-detect-ips drop,ruleset community;  service:http;  classtype:trojan-activity;  sid:29397;  rev:4;  )",['T1566']
92,29398,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""POLICY-SPAM Potential phishing attack - .zip voicemail filename download with .exe name within .zip the same "";  flow:to_client,established;  http_header;  content:""voicemail"",fast_pattern,nocase;  content:"".zip"";  pcre:""/\sfilename=[a-z0-9]{0,20}voicemail[a-z0-9]{0,20}\.zip/i"";  file_data;  content:""PK"",depth 2;  content:"".exe"",within 50;  metadata:policy max-detect-ips drop,ruleset community;  service:http;  classtype:trojan-activity;  sid:29398;  rev:4;  )",['T1566']
93,29399,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""POLICY-SPAM Potential phishing attack - .zip statement filename download with .exe name within .zip the same "";  flow:to_client,established;  http_header;  content:""statement"",fast_pattern,nocase;  content:"".zip"";  pcre:""/\sfilename=[a-z0-9]{0,20}statement[a-z0-9]{0,20}\.zip/i"";  file_data;  content:""PK"",depth 2;  content:"".exe"",within 50;  metadata:policy max-detect-ips drop,ruleset community;  service:http;  classtype:trojan-activity;  sid:29399;  rev:4;  )",['T1566']
94,29789,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Trojan.Careto plugin download"";  flow:to_server,established;  http_uri;  content:""/ag/plugin.crx"",fast_pattern,nocase;  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/19e818d0da361c4feedd456fca63d68d4b024fbbd3d9265f606076c7ee72e8f8/analysis/;  classtype:trojan-activity;  sid:29789;  rev:4;  )",['T1176']
95,29790,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Trojan.Careto plugin download"";  flow:to_server,established;  http_uri;  content:""/l/af_l_addon.xpi"",fast_pattern,nocase;  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/19e818d0da361c4feedd456fca63d68d4b024fbbd3d9265f606076c7ee72e8f8/analysis/;  classtype:trojan-activity;  sid:29790;  rev:4;  )",['T1176']
96,29791,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Trojan.Careto plugin download"";  flow:to_server,established;  http_uri;  content:""/m/f_l_addon.xpi"",fast_pattern,nocase;  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/19e818d0da361c4feedd456fca63d68d4b024fbbd3d9265f606076c7ee72e8f8/analysis/;  classtype:trojan-activity;  sid:29791;  rev:4;  )",['T1176']
97,29869,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""MALWARE-CNC Win.Trojan.Napolar phishing attack"";  flow:to_client,established;  content:""facebook.com.exe"",fast_pattern,nocase;  metadata:ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/58762cf6aa8eea5744716986773a2c22ae7412eae634be7bed648c96465bc8ef/analysis/;  classtype:trojan-activity;  sid:29869;  rev:4;  )",['T1566']
98,30003,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""EXPLOIT-KIT Hello/LightsOut exploit kit payload download attempt"";  flow:to_server,established;  http_uri;  content:"".php?a=dw"",fast_pattern,nocase;  pcre:""/\?a=dw[a-z]$/"";  http_header;  content:"" Java/1."";  flowbits:set,file.exploit_kit.pe;  metadata:policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:cve,2011-1255;  reference:cve,2012-1723;  reference:cve,2013-1489;  reference:url,blogs.cisco.com/security/watering-hole-attacks-target-energy-sector/;  reference:url,jsunpack.jeek.org/?report=2a298ffa14fd2772bd646bd559f610b0c3b51862;  reference:url,jsunpack.jeek.org/?report=977b49ea5dc5ef85d8f50d1f1222befee8bf3581;  classtype:trojan-activity;  sid:30003;  rev:6;  )",['T1189']
99,30567,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""MALWARE-OTHER Win.Trojan.Agent E-FAX phishing attempt"";  flow:to_client,established;  flowbits:isset,file.zip;  file_data;  content:""pdf_efax_"",fast_pattern,nocase;  content:""PK"",depth 2;  content:"".pif"",distance 0,nocase;  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/4e102fd6fce767fa6c0d0a9871bb71ec5969ded694a9292c2c8a9749e5648ed4/analysis/;  classtype:trojan-activity;  sid:30567;  rev:3;  )",['T1566']
100,30568,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-OTHER Win.Trojan.Agent E-FAX phishing attempt"";  flow:to_server,established;  http_uri;  content:""/cache/pdf_efax_"",fast_pattern,nocase;  pcre:""/\/cache\/pdf\x5Fefax\x5F\d{8,15}\.zip$/i"";  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/4e102fd6fce767fa6c0d0a9871bb71ec5969ded694a9292c2c8a9749e5648ed4/analysis/;  classtype:trojan-activity;  sid:30568;  rev:3;  )",['T1566']
101,30569,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""MALWARE-OTHER Win.Trojan.Agent Funeral ceremony phishing attempt"";  flow:to_client,established;  http_header;  content:""filename=FuneralCeremony_"",fast_pattern,nocase;  content:"".zip"",nocase;  file_data;  content:""FuneralCeremony_"";  content:"".exe"",distance 0,nocase;  metadata:policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/285ec7e2f8cbaed5d8cebde56bb6d44a921eb4e8384981832822329d8ccfb125/analysis/1395241815/;  classtype:trojan-activity;  sid:30569;  rev:3;  )",['T1566']
102,31070,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Rootkit.Necurs outbound connection"";  flow:to_server,established;  http_method;  content:""POST"";  http_raw_uri;  bufferlen:15;  http_uri;  content:""/docs/index.php"",fast_pattern,nocase;  http_header;  content:""Content-Type|3A 20|application/octet-stream"";  content:!""User-Agent|3A 20|"";  content:!""Accept|3A 20|"";  content:!""Referer|3A 20|"";  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/b47a1bdf5e53f4a754413d2461f7db9a4c7d1e0845c1f676b5399061e3dc1a4b/analysis/;  classtype:trojan-activity;  sid:31070;  rev:4;  )",['T1014']
103,31830,"alert tcp $EXTERNAL_NET any -> $HOME_NET $FTP_PORTS ( msg:""POLICY-OTHER QLogic Switch 5600/5800 default ftp login attempt"";  flow:to_server,established;  content:""PASS|20|images|0D 0A|"";  flowbits:isset,qlogic_default_ftp;  metadata:policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:ftp;  reference:url,filedownloads.qlogic.com/files/Manual/81355/UserGuide_5800V_Series_QuickTools_v80_59264-02B.pdf;  reference:url,filedownloads.qlogic.com/files/manual/67941/QuickTools_Guide_Sb5600_Series_v74_59235-03_%5BA%5D.pdf;  classtype:default-login-attempt;  sid:31830;  rev:3;  )",['T1078']
104,31831,"alert tcp $EXTERNAL_NET any -> $HOME_NET $FTP_PORTS ( msg:""POLICY-OTHER QLogic Switch 5600/5800 default ftp login attempt"";  flow:to_server,established;  content:""USER|20|images|0D 0A|"";  flowbits:set,qlogic_default_ftp;  flowbits:noalert;  metadata:policy balanced-ips alert,policy security-ips alert,ruleset community;  service:ftp;  reference:url,filedownloads.qlogic.com/files/Manual/81355/UserGuide_5800V_Series_QuickTools_v80_59264-02B.pdf;  reference:url,filedownloads.qlogic.com/files/manual/67941/QuickTools_Guide_Sb5600_Series_v74_59235-03_%5BA%5D.pdf;  classtype:default-login-attempt;  sid:31831;  rev:9;  )",['T1078']
105,32008,"alert tcp $EXTERNAL_NET $HTTP_PORTS -> $HOME_NET any ( msg:""MALWARE-OTHER Fake Delta Ticket HTTP Response phishing attack"";  flow:to_client,established;  file_data;  content:""PK"",depth 2;  content:""DeltaTicket_ET-RM-"",distance 0,nocase;  content:"".exe"",distance 0,nocase;  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,www.satinfo.es/blog/tag/deltaticket_et-rm-0hj423891156-exe;  classtype:trojan-activity;  sid:32008;  rev:3;  )",['T1566']
106,32845,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""APP-DETECT Absolute Software Computrace outbound connection - 209.53.113.223"";  flow:to_server,established;  http_header;  content:""Host|3A| 209.53.113.223|0D 0A|"",fast_pattern,nocase;  content:""TagId: "";  metadata:policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,absolute.com/support/consumer/technology_computrace;  reference:url,www.blackhat.com/docs/us-14/materials/us-14-Kamlyuk-Kamluk-Computrace-Backdoor-Revisited.pdf;  reference:url,www.blackhat.com/presentations/bh-usa-09/ORTEGA/BHUSA09-Ortega-DeactivateRootkit-PAPER.pdf;  classtype:misc-activity;  sid:32845;  rev:3;  )",['T1014']
107,32846,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""APP-DETECT Absolute Software Computrace outbound connection - absolute.com"";  flow:to_server,established;  http_header;  content:"".absolute.com|0D 0A|"",fast_pattern,nocase;  content:""TagId: "";  pcre:""/^m\d+\.absolute\.com$/i"";  metadata:policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,absolute.com/support/consumer/technology_computrace;  reference:url,www.blackhat.com/docs/us-14/materials/us-14-Kamlyuk-Kamluk-Computrace-Backdoor-Revisited.pdf;  reference:url,www.blackhat.com/presentations/bh-usa-09/ORTEGA/BHUSA09-Ortega-DeactivateRootkit-PAPER.pdf;  classtype:misc-activity;  sid:32846;  rev:3;  )",['T1014']
108,32847,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""APP-DETECT Absolute Software Computrace outbound connection - bh.namequery.com"";  flow:to_server,established;  http_header;  content:""Host|3A| bh.namequery.com|0D 0A|"",fast_pattern,nocase;  content:""TagId: "";  metadata:policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,absolute.com/support/consumer/technology_computrace;  reference:url,www.blackhat.com/docs/us-14/materials/us-14-Kamlyuk-Kamluk-Computrace-Backdoor-Revisited.pdf;  reference:url,www.blackhat.com/presentations/bh-usa-09/ORTEGA/BHUSA09-Ortega-DeactivateRootkit-PAPER.pdf;  classtype:misc-activity;  sid:32847;  rev:3;  )",['T1014']
109,32848,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""APP-DETECT Absolute Software Computrace outbound connection - namequery.nettrace.co.za"";  flow:to_server,established;  http_header;  content:""Host|3A| namequery.nettrace.co.za|0D 0A|"",fast_pattern,nocase;  content:""TagId: "";  metadata:policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,absolute.com/support/consumer/technology_computrace;  reference:url,www.blackhat.com/docs/us-14/materials/us-14-Kamlyuk-Kamluk-Computrace-Backdoor-Revisited.pdf;  reference:url,www.blackhat.com/presentations/bh-usa-09/ORTEGA/BHUSA09-Ortega-DeactivateRootkit-PAPER.pdf;  classtype:misc-activity;  sid:32848;  rev:3;  )",['T1014']
110,32849,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""APP-DETECT Absolute Software Computrace outbound connection - search.us.namequery.com"";  flow:to_server,established;  http_header;  content:""Host|3A| search.us.namequery.com|0D 0A|"",fast_pattern,nocase;  content:""TagId: "";  metadata:policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,absolute.com/support/consumer/technology_computrace;  reference:url,www.blackhat.com/docs/us-14/materials/us-14-Kamlyuk-Kamluk-Computrace-Backdoor-Revisited.pdf;  reference:url,www.blackhat.com/presentations/bh-usa-09/ORTEGA/BHUSA09-Ortega-DeactivateRootkit-PAPER.pdf;  classtype:misc-activity;  sid:32849;  rev:3;  )",['T1014']
111,32850,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""APP-DETECT Absolute Software Computrace outbound connection - search2.namequery.com"";  flow:to_server,established;  http_header;  content:""Host|3A| search2.namequery.com|0D 0A|"",fast_pattern,nocase;  content:""TagId: "";  metadata:policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,absolute.com/support/consumer/technology_computrace;  reference:url,www.blackhat.com/docs/us-14/materials/us-14-Kamlyuk-Kamluk-Computrace-Backdoor-Revisited.pdf;  reference:url,www.blackhat.com/presentations/bh-usa-09/ORTEGA/BHUSA09-Ortega-DeactivateRootkit-PAPER.pdf;  classtype:misc-activity;  sid:32850;  rev:3;  )",['T1014']
112,32851,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""APP-DETECT Absolute Software Computrace outbound connection - search64.namequery.com"";  flow:to_server,established;  http_header;  content:""Host|3A| search64.namequery.com|0D 0A|"",fast_pattern,nocase;  content:""TagId: "";  metadata:policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,absolute.com/support/consumer/technology_computrace;  reference:url,www.blackhat.com/docs/us-14/materials/us-14-Kamlyuk-Kamluk-Computrace-Backdoor-Revisited.pdf;  reference:url,www.blackhat.com/presentations/bh-usa-09/ORTEGA/BHUSA09-Ortega-DeactivateRootkit-PAPER.pdf;  classtype:misc-activity;  sid:32851;  rev:3;  )",['T1014']
113,33220,"alert tcp $HOME_NET any -> $EXTERNAL_NET [25,587] ( msg:""MALWARE-CNC Win.Trojan.HawkEye keylogger exfiltration attempt"";  flow:to_server,established;  content:""HawkEye Keylogger"",fast_pattern,nocase;  content:""Subject: =?utf-8?B"";  metadata:impact_flag red,ruleset community;  service:smtp;  reference:url,www.virustotal.com/en/file/f4499928a6fee5d37fb711ed6d68708bf116cfc7f284d3295dd30ded7ecf64b2/analysis/;  classtype:trojan-activity;  sid:33220;  rev:6;  )","['T1020', 'T1056']"
114,33221,"alert tcp $HOME_NET any -> $EXTERNAL_NET [25,587] ( msg:""MALWARE-CNC Win.Trojan.HawkEye Keylogger exfiltration attempt - clipboard and screenshot"";  flow:to_server,established;  content:""Subject|3A 20|=?utf-8?B?"",fast_pattern;  content:""=?=|0D 0A|"",within 150;  flowbits:set,hawk.lgr;  flowbits:noalert;  metadata:ruleset community;  service:smtp;  reference:url,www.virustotal.com/en/file/f4499928a6fee5d37fb711ed6d68708bf116cfc7f284d3295dd30ded7ecf64b2/analysis/;  classtype:trojan-activity;  sid:33221;  rev:8;  )","['T1020', 'T1056']"
115,33222,"alert tcp $HOME_NET any -> $EXTERNAL_NET [25,587] ( msg:""MALWARE-CNC Win.Trojan.HawkEye Keylogger exfiltration attempt - clipboard and screenshot"";  flow:to_server,established;  flowbits:isset,hawk.lgr;  content:""=0D=0AClipboard"",fast_pattern,nocase;  content:""=0D=0AKeyboard"",nocase;  metadata:impact_flag red,ruleset community;  service:smtp;  reference:url,www.virustotal.com/en/file/f4499928a6fee5d37fb711ed6d68708bf116cfc7f284d3295dd30ded7ecf64b2/analysis/;  classtype:trojan-activity;  sid:33222;  rev:3;  )","['T1020', 'T1056']"
116,33223,"alert tcp $HOME_NET any -> $EXTERNAL_NET [25,587] ( msg:""MALWARE-CNC Win.Trojan.HawkEye Keylogger exfiltration attempt - clipboard and screenshot"";  flow:to_server,established;  flowbits:isset,hawk.lgr;  content:""name=screenshot"",fast_pattern,nocase;  pcre:""/name\x3dscreenshot\d+\x2e/i"";  metadata:impact_flag red,ruleset community;  service:smtp;  reference:url,www.virustotal.com/en/file/f4499928a6fee5d37fb711ed6d68708bf116cfc7f284d3295dd30ded7ecf64b2/analysis/;  classtype:trojan-activity;  sid:33223;  rev:3;  )","['T1020', 'T1056']"
118,37245,"alert tcp $EXTERNAL_NET any -> $HOME_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Backdoor.Chopper web shell connection"";  flow:to_server,established;  http_client_body;  content:""=@eval(base64_decode($_POST"",fast_pattern,nocase;  metadata:impact_flag red,policy balanced-ips drop,policy max-detect-ips drop,policy security-ips drop,ruleset community;  service:http;  reference:url,informationonsecurity.blogspot.com/2012/11/china-chopper-webshell.html;  reference:url,www.virustotal.com/en/file/BE24561427D754C0C150272CAB5017D5A2DA64D41BEC74416B8AE363FB07FD77/analysis/;  classtype:trojan-activity;  sid:37245;  rev:4;  )","['T1001', 'T1505', 'T1132']"
119,38385,"alert tcp $HOME_NET any -> $EXTERNAL_NET 21 ( msg:""MALWARE-CNC Win.Trojan.FTPKeyLogger outbound connection"";  flow:to_server,established;  content:""USER obitex@benfoods.tk|0D 0A|"",fast_pattern,nocase;  metadata:impact_flag red,ruleset community;  service:ftp;  reference:url,www.virustotal.com/en/file/44f956d41f5aea97884f88f60c1e28dc246b4b7318a87b332367e7f0476ca8fc/analysis/1459279340/;  classtype:trojan-activity;  sid:38385;  rev:3;  )",['T1056']
120,38386,"alert tcp $HOME_NET any -> $EXTERNAL_NET 21 ( msg:""MALWARE-CNC Win.Trojan.FTPKeyLogger outbound connection"";  flow:to_server,established;  content:""PASS Goodman1986|0D 0A|"",fast_pattern,nocase;  metadata:impact_flag red,ruleset community;  service:ftp;  reference:url,www.virustotal.com/en/file/44f956d41f5aea97884f88f60c1e28dc246b4b7318a87b332367e7f0476ca8fc/analysis/1459279340/;  classtype:trojan-activity;  sid:38386;  rev:3;  )",['T1056']
121,38387,"alert tcp $HOME_NET any -> $EXTERNAL_NET 21 ( msg:""MALWARE-CNC Win.Trojan.FTPKeyLogger outbound connection"";  flow:to_server,established;  content:""STOR Screenshot from|3A 20|"",fast_pattern;  content:""|29|.png"",within 80;  metadata:impact_flag red,ruleset community;  service:ftp;  reference:url,www.virustotal.com/en/file/44f956d41f5aea97884f88f60c1e28dc246b4b7318a87b332367e7f0476ca8fc/analysis/1459279340/;  classtype:trojan-activity;  sid:38387;  rev:2;  )",['T1056']
122,38388,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Trojan.FTPKeyLogger geolocation check"";  flow:to_server,established;  http_raw_uri;  bufferlen:16;  http_uri;  content:""/geoip/geoip.php"",fast_pattern,nocase;  http_header;  content:!""Accept"";  content:!""User-Agent"";  content:!""Referer"";  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/44f956d41f5aea97884f88f60c1e28dc246b4b7318a87b332367e7f0476ca8fc/analysis/1459279340/;  classtype:trojan-activity;  sid:38388;  rev:3;  )",['T1056']
123,38510,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Trojan.iSpySoft variant exfiltration attempt"";  flow:to_server,established;  http_raw_uri;  bufferlen:11;  http_method;  content:""POST"";  http_uri;  content:""/api?upload"",fast_pattern,nocase;  http_header;  content:""Expect|3A 20|"";  content:!""User-Agent"";  content:!""Accept"";  content:!""Referer"";  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/146889acc9c4a5dbda2de339320159560567b14f846653df727284076f092e63/analysis/1460466642/;  classtype:trojan-activity;  sid:38510;  rev:3;  )",['T1020']
124,38557,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Trojan.GateKeylogger outbound connection"";  flow:to_server,established;  http_uri;  content:""/News/gate.php"",fast_pattern,nocase;  http_header;  content:""Connection|3A 20|Keep-Alive"";  content:!""Accept"";  content:!""Content-Type"";  content:""User-Agent|3A 20|"";  pcre:""/User-Agent\x3a\x20[A-F0-9]{32}\x0d\x0a/"";  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/77c802db1731fa8dae1b03d978f89b046309adfa1237b1497a69ccb9c2d82c16/analysis/1459520578/;  classtype:trojan-activity;  sid:38557;  rev:4;  )",['T1056']
125,38558,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS ( msg:""MALWARE-CNC Win.Trojan.GateKeylogger outbound connection"";  flow:to_server,established;  http_uri;  content:""/News/gate.php"",fast_pattern,nocase;  http_client_body;  content:""="",depth 4;  http_header;  content:""User-Agent|3A 20|"";  pcre:""/User-Agent\x3a\x20[A-F0-9]{32}\x0d\x0a/"";  metadata:impact_flag red,ruleset community;  service:http;  reference:url,www.virustotal.com/en/file/77c802db1731fa8dae1b03d978f89b046309adfa1237b1497a69ccb9c2d82c16/analysis/1459520578/;  classtype:trojan-activity;  sid:38558;  rev:3;  )",['T1056']
